,matrital_status,occupation,race,sex,native_country,age,education_num
0," Never-married, Separated"," Adm-clerical, Other-service", White," Male, Female"," United-States, ?",39,13
1," Married-civ-spouse, Married-AF-spouse"," Exec-managerial, Adm-clerical, Prof-specialty"," White, Black"," Male, Female", United-States,50,13
2," Divorced, Married-civ-spouse"," Handlers-cleaners, Exec-managerial, Prof-specialty"," White, Black", Male, United-States,38,9
3," Divorced, Married-civ-spouse"," Handlers-cleaners, Exec-managerial, Prof-specialty"," White, Black", Male, United-States,53,7
4, Married-civ-spouse," Prof-specialty, Farming-fishing, Other-service"," Black, Asian-Pac-Islander"," Female, Male"," Cuba, India, United-States",28,13
5, Married-civ-spouse," Exec-managerial, Prof-specialty, Adm-clerical, Other-service"," White, Other", Female," United-States, Honduras",37,14
6," Married-spouse-absent, Separated, Divorced, Married-civ-spouse"," Other-service, Sales, Machine-op-inspct"," Black, Asian-Pac-Islander", Female," Jamaica, United-States, ?",49,5
7," Divorced, Married-civ-spouse"," Handlers-cleaners, Exec-managerial, Prof-specialty"," White, Black", Male, United-States,52,9
8," Never-married, Divorced"," Prof-specialty, Exec-managerial", White, Female," United-States, England",31,14
9," Divorced, Married-civ-spouse"," Handlers-cleaners, Exec-managerial, Prof-specialty"," White, Black", Male, United-States,42,13
10," Married-civ-spouse, Married-AF-spouse"," Exec-managerial, Adm-clerical, Prof-specialty"," White, Black"," Male, Female", United-States,37,10
11, Married-civ-spouse," Prof-specialty, Farming-fishing, Other-service"," Black, Asian-Pac-Islander"," Female, Male"," Cuba, India, United-States",30,13
12," Never-married, Separated"," Adm-clerical, Other-service", White," Male, Female"," United-States, ?",23,13
13," Never-married, Married-civ-spouse, Married-spouse-absent"," Sales, ?, Machine-op-inspct"," Black, Asian-Pac-Islander, White", Male," United-States, South, Puerto-Rico, ?",32,12
16," Never-married, Married-civ-spouse"," Farming-fishing, Transport-moving, Craft-repair, Prof-specialty", White, Male, United-States,25,9
17, Never-married," Machine-op-inspct, Craft-repair, Prof-specialty", White, Male, United-States,32,9
18, Married-civ-spouse, Sales, White, Male, United-States,38,7
19," Never-married, Divorced"," Prof-specialty, Exec-managerial", White, Female," United-States, England",43,14
20," Divorced, Married-civ-spouse"," Handlers-cleaners, Exec-managerial, Prof-specialty"," White, Black", Male, United-States,40,16
